sample_id,cab_gate,mix_gate,cab_mean_l1_from_uniform,cab_mean_max_abs_from_uniform,cab_mean_kl_from_uniform,cab_mean_one_minus_entropy,mix_l1_from_uniform,mix_max_abs_from_uniform,mix_kl_from_uniform,mix_one_minus_entropy,cab_head_best_idx,cab_head_best_score
0,0.5239022374153137,1.0,0.02931470423936844,0.009021162986755371,0.00044470484158700796,0.0003207792842278845,0.005876578390598297,0.0018816590309143066,1.792951329083835e-05,1.2940860535770593e-05,2,0.020572739296204456
1,0.5239022374153137,1.0,0.028078019618988037,0.008760213851928711,0.0004046667849068584,0.0002919053818988271,0.0044863782823085785,0.0018446147441864014,1.1870317171721592e-05,8.55889856840597e-06,2,0.01967974764954092
2,0.5239022374153137,1.0,0.030529044568538666,0.00962674617767334,0.00048049224762139096,0.0003466242431562905,0.0051819197833538055,0.0018938630819320679,1.4667140143763809e-05,1.0591281045690959e-05,2,0.02156334832117384
3,0.5239022374153137,1.0,0.028012994676828384,0.008623361587524414,0.0004012250322808725,0.00028942640746640325,0.004226911813020706,0.0016837120056152344,1.0688189194344792e-05,7.713624063626634e-06,2,0.02054162976284072
4,0.5239022374153137,1.0,0.027633842080831528,0.008659332990646362,0.0003929985400391242,0.0002834996982664373,0.00461752712726593,0.0018032342195510864,1.2142303322567347e-05,8.773721555471736e-06,2,0.020073970730507776
5,0.5239022374153137,1.0,0.029476016759872437,0.009298563003540039,0.00044959362813347175,0.00032431324886170176,0.005213234573602676,0.0017047524452209473,1.4151094710429502e-05,1.0196681210106195e-05,2,0.021071291877000964
6,0.5239022374153137,1.0,0.026128485798835754,0.008421897888183594,0.00035495835984965945,0.00025606323389973373,0.00436648353934288,0.0016046464443206787,1.0591687507941372e-05,7.651463392127633e-06,2,0.020097145119667856
7,0.5239022374153137,1.0,0.02814439684152603,0.008803337812423706,0.000410239053959502,0.00029591747378260314,0.004636086523532867,0.001614391803741455,1.139959003661507e-05,8.215615426437894e-06,2,0.020481397172669856
8,0.5239022374153137,1.0,0.028394728899002075,0.008936449885368347,0.00041877118761403116,0.0003021093601413283,0.004676938056945801,0.00139617919921875,1.105629525794793e-05,7.990332330842786e-06,2,0.01888743874558798
9,0.5239022374153137,1.0,0.02490699663758278,0.007899120450019836,0.0003238408216933689,0.0002335905978763375,0.004123236984014511,0.0015105009078979492,8.918122380194938e-06,6.414439014557072e-06,2,0.018530903299474162
10,0.5239022374153137,1.0,0.02461644634604454,0.007685750722885132,0.0003164642847095062,0.00022827700179417487,0.00416216254234314,0.001809924840927124,9.620304976957621e-06,6.939583141019057e-06,2,0.018037092429891058
11,0.5239022374153137,1.0,0.028254840523004532,0.009157657623291016,0.00041761644672814297,0.00030123541247328856,0.005826305598020554,0.001699298620223999,1.7115289954492492e-05,1.2342346680016547e-05,2,0.020197158822941756
12,0.5239022374153137,1.0,0.029802370816469193,0.009826689958572388,0.00046259151109026607,0.00033369296479385246,0.00604499876499176,0.0017444342374801636,1.848189360462686e-05,1.3331868124799584e-05,2,0.021108093242785626
13,0.5239022374153137,1.0,0.030217546969652176,0.009942904114723206,0.0004750733657281304,0.0003426818185262581,0.006175532937049866,0.0017820298671722412,1.9273461080035307e-05,1.3917764521698128e-05,2,0.021081015272157007
14,0.5239022374153137,1.0,0.029126960784196854,0.009671524167060852,0.0004432839378879232,0.00031976549473858307,0.006005607545375824,0.0017725974321365356,1.8303113963482156e-05,1.321035645451829e-05,2,0.02086908605319627
15,0.5239022374153137,1.0,0.029254134744405746,0.009311676025390625,0.0004447382367696812,0.00032080709905035754,0.005344104021787643,0.0015847384929656982,1.4629975469449897e-05,1.0549571238721578e-05,2,0.020892538268821537
16,0.5239022374153137,1.0,0.02816098928451538,0.009188398718833923,0.0004153874902360919,0.0002996387361054731,0.005698695778846741,0.0016851425170898438,1.6366448546754615e-05,1.1805897077721283e-05,2,0.020256059634515093
17,0.5239022374153137,1.0,0.027648456394672394,0.009489715099334717,0.00040249474223541006,0.00029034603488406474,0.005578622221946716,0.0016739964485168457,1.5960491514112237e-05,1.148325865643618e-05,2,0.019876781069498008
18,0.5239022374153137,1.0,0.02816072851419449,0.009382069110870361,0.00041748304795251063,0.000301172713209924,0.005796831101179123,0.001944214105606079,1.7412326938230464e-05,1.2556613571718112e-05,2,0.019595281831252122
19,0.5239022374153137,1.0,0.024802599102258682,0.0090312659740448,0.0003324436287088083,0.00023979621138575657,0.005699560046195984,0.0021610260009765625,1.8454709188193546e-05,1.331225871339936e-05,2,0.01865172858256777
20,0.5239022374153137,1.0,0.024754177778959274,0.008438706398010254,0.00032619508517752827,0.00023528138942247034,0.004987038671970367,0.0020192861557006836,1.5246794742880592e-05,1.1005688163090444e-05,2,0.017698855743298637
21,0.5239022374153137,1.0,0.02283399924635887,0.007687821984291077,0.00027789935609669604,0.00020045828616313544,0.0048243701457977295,0.002193540334701538,1.689382325722679e-05,1.217141635626029e-05,2,0.016281829691853877
22,0.5239022374153137,1.0,0.02847824990749359,0.009941920638084412,0.0004265470802099034,0.0003077035798234873,0.0050434209406375885,0.0018224865198135376,1.4274772384795736e-05,1.0285895793854527e-05,2,0.023190305741329284
23,0.5239022374153137,1.0,0.031174302101135254,0.010011732578277588,0.0005051645721250793,0.00036438431035762386,0.005870409309864044,0.001709580421447754,1.7653635205704566e-05,1.2726955401887174e-05,2,0.022289064721422724
24,0.5239022374153137,1.0,0.03074415773153305,0.009944051504135132,0.0004929355260224174,0.00035557036885464077,0.00604499876499176,0.0017080903053283691,1.8421394853238504e-05,1.3288227500490857e-05,2,0.021863318145677685
25,0.5239022374153137,1.0,0.028632719069719315,0.009387865662574768,0.00042939461945113474,0.0003097464693236074,0.005939297378063202,0.0017361640930175781,1.787613455525827e-05,1.2902355917138175e-05,2,0.0208483827123803
26,0.5239022374153137,1.0,0.030083246529102325,0.009813517332077026,0.00047269991312145,0.0003409734596638847,0.005395140498876572,0.001664474606513977,1.4867853403947151e-05,1.0736065058192246e-05,2,0.021958125104559537
27,0.5239022374153137,1.0,0.028712868690490723,0.010066121816635132,0.00043429067574532725,0.00031327450210105745,0.0048844292759895325,0.0020044147968292236,1.2907032940607982e-05,9.288104466209646e-06,2,0.0223503115253263
28,0.5239022374153137,1.0,0.026111114770174026,0.008555471897125244,0.00035958996814501403,0.00025937815602716796,0.00489111989736557,0.0017076730728149414,1.2279471112967589e-05,8.865216620329575e-06,2,0.019835116069008875
29,0.5239022374153137,1.0,0.024864505976438522,0.008927315473556519,0.0003306561197425164,0.00023852914796690383,0.004690028727054596,0.001857459545135498,1.1970823436655513e-05,8.62767322309943e-06,2,0.01903729383728741
30,0.5239022374153137,1.0,0.022468317300081253,0.007203966379165649,0.00026717874622323324,0.00019273245139392325,0.004182800650596619,0.0017714500427246094,1.0287080003127487e-05,7.4056584917214785e-06,2,0.016462548320093792
31,0.5239022374153137,1.0,0.02092295140028,0.006770104169845581,0.000230204239629087,0.00016606470803293139,0.00359407439827919,0.0018848776817321777,8.938487620874005e-06,6.451481172092821e-06,2,0.015320590883467343
32,0.5239022374153137,1.0,0.01844046637415886,0.006004244089126587,0.0001782261818075643,0.00012854438787363032,0.0031768493354320526,0.0018944740295410156,8.919973476720336e-06,6.460477781994323e-06,2,0.013348938967889537
33,0.5239022374153137,1.0,0.026325814425945282,0.008715331554412842,0.00036379527139066047,0.0002624153663864093,0.004514515399932861,0.0015498995780944824,1.080078171795872e-05,7.806018272354942e-06,2,0.01956406855362127
34,0.5239022374153137,1.0,0.02934105694293976,0.009354561567306519,0.00045382923264265036,0.00032736859167198373,0.006431315094232559,0.001863732933998108,2.0792942006545034e-05,1.501756361077522e-05,2,0.020772867617387544
35,0.5239022374153137,1.0,0.028080053627490997,0.009868264198303223,0.0004212452013098917,0.0003038716320446222,0.00602388009428978,0.0017386078834533691,1.8265088431783003e-05,1.3201553283076484e-05,2,0.02106687017024246
36,0.5239022374153137,1.0,0.030015408992767334,0.009806722402572632,0.00047425745196165697,0.0003421044370248427,0.005978472530841827,0.0018269717693328857,1.804243410822898e-05,1.3022315687311048e-05,2,0.02121233362551475
37,0.5239022374153137,1.0,0.027683429419994354,0.009328186511993408,0.0004039630202740173,0.0002913753712841527,0.00552927702665329,0.0017018616199493408,1.5928926151237747e-05,1.1497741963156782e-05,2,0.02075954104318676
38,0.5239022374153137,1.0,0.029283717274665833,0.009046018123626709,0.00044958210691739857,0.00032429003689984914,0.006267368793487549,0.0018497109413146973,1.9770764737143682e-05,1.4246690959202057e-05,2,0.020557686879426836
39,0.5239022374153137,1.0,0.026343166828155518,0.009100466966629028,0.0003650881219513951,0.00026335541151342734,0.004351310431957245,0.00149458646774292,1.0398356731258172e-05,7.523180586638256e-06,2,0.020539096025955113
40,0.5239022374153137,1.0,0.027754884213209152,0.008661478757858276,0.0004047000622832066,0.0002919405623225957,0.005499258637428284,0.0017944872379302979,1.6134683366705676e-05,1.162381267852397e-05,2,0.018696703812205062
41,0.5239022374153137,1.0,0.025200121104717255,0.008167311549186707,0.00033345256778275997,0.0002405277323754007,0.004404217004776001,0.0018234550952911377,1.1123500155585386e-05,8.009008094667092e-06,2,0.017843245427024396
42,0.5239022374153137,1.0,0.021711550652980804,0.007214084267616272,0.0002517723030296713,0.00018162277708760888,0.004696596413850784,0.0021674036979675293,1.6333670004378144e-05,1.1771076486505327e-05,2,0.015564525218261939
43,0.5239022374153137,1.0,0.020110629498958588,0.0062271058559417725,0.00021125587230190024,0.0001523814490836939,0.003883916884660721,0.0018559396266937256,1.2508171902566424e-05,9.011562916272364e-06,2,0.01346509693633325
44,0.5239022374153137,1.0,0.03036520630121231,0.009757012128829956,0.000478516037222646,0.00034518380752404654,0.006042953580617905,0.0019915997982025146,1.8757884355814162e-05,1.3542129239707545e-05,2,0.02173825486768769
45,0.5239022374153137,1.0,0.02787359431385994,0.009327024221420288,0.0004070247763588344,0.0002936249396374435,0.005943328142166138,0.0017343014478683472,1.7941896834661923e-05,1.2972145116113554e-05,2,0.020738489484050437
46,0.5239022374153137,1.0,0.028325285762548447,0.009117841720581055,0.0004189838235803666,0.00030224411811693996,0.006134897470474243,0.0018429309129714966,1.9133637076722764e-05,1.3802001662288621e-05,2,0.020932011736979908
47,0.5239022374153137,1.0,0.029242519289255142,0.009238898754119873,0.000443445485932838,0.0003198820270202407,0.0054298751056194305,0.0019403398036956787,1.58334096464041e-05,1.1417665498392182e-05,2,0.020838849454588464
48,0.5239022374153137,1.0,0.028572775423526764,0.009090423583984375,0.00042479140638632573,0.0003064147771223158,0.005836769938468933,0.0018820017576217651,1.745295173374075e-05,1.2589643457627808e-05,2,0.01988717117530104
49,0.5239022374153137,1.0,0.028996389359235764,0.009741514921188354,0.0004381495025637841,0.00031603943080682484,0.005495250225067139,0.001774430274963379,1.569234682048803e-05,1.1304734307687747e-05,2,0.02127593165768288
50,0.5239022374153137,1.0,0.029206369072198868,0.009277045726776123,0.0004442130568944045,0.00032045061359137206,0.005416754633188248,0.0016949623823165894,1.4924829997192159e-05,1.076971440183705e-05,2,0.020246872245548615
51,0.5239022374153137,1.0,0.025391913950443268,0.008610978722572327,0.0003418967598441758,0.0002466189293809373,0.00546114519238472,0.0019924789667129517,1.6344733424496216e-05,1.1793958218403455e-05,2,0.01862025694205823
52,0.5239022374153137,1.0,0.024647217243909836,0.008086800575256348,0.000323195405806435,0.00023311757814598044,0.0055638812482357025,0.0019437968730926514,1.6584970360504367e-05,1.1959801955840899e-05,2,0.017985562647308988
53,0.5239022374153137,1.0,0.022941026836633682,0.007971137762069702,0.0002797650060027112,0.00020181151867748603,0.004749178886413574,0.0020877718925476074,1.5390286492442488e-05,1.110174500026928e-05,2,0.01693275357364271
54,0.5239022374153137,1.0,0.0203043632209301,0.00669020414352417,0.00021855812042764007,0.00015765263295322574,0.0038494057953357697,0.0018664300441741943,1.1590208080364871e-05,8.364293150514568e-06,2,0.01507943638876158
55,0.5239022374153137,1.0,0.029963016510009766,0.009299308061599731,0.00046535492274919527,0.00033568261965172264,0.005825657397508621,0.001921728253364563,1.822548928978742e-05,1.3150636798325843e-05,2,0.02071393274375881
56,0.5239022374153137,1.0,0.029705684632062912,0.010069429874420166,0.0004640290482480307,0.00033472247807764255,0.006439208984375,0.00204506516456604,2.115954810656207e-05,1.5278288721554123e-05,2,0.02062079144084375
57,0.5239022374153137,1.0,0.031196974217891693,0.00983572006225586,0.0005076520169432722,0.0003662158754125233,0.006692040711641312,0.002086430788040161,2.3348527742591565e-05,1.6831226722247017e-05,2,0.020816737972794583
58,0.5239022374153137,1.0,0.03011348843574524,0.009232625365257263,0.00047040524581148566,0.00033934055883139136,0.0056450702250003815,0.001980990171432495,1.769383754591879e-05,1.2782032292352197e-05,2,0.02023561071523306
59,0.5239022374153137,1.0,0.030102789402008057,0.00991097092628479,0.00047687909141327684,0.0003439955501428338,0.006983857601881027,0.002085074782371521,2.503793755584535e-05,1.8057328882603585e-05,2,0.020610411764267478
60,0.5239022374153137,1.0,0.029908493161201477,0.009546667337417603,0.0004695854805919302,0.00033873432206171783,0.006368085741996765,0.0018680989742279053,2.0633786335990615e-05,1.4899031772014348e-05,2,0.020699254589681693
61,0.5239022374153137,1.0,0.028043527156114578,0.009222805500030518,0.00041100443050327753,0.0002964956532866825,0.0047983452677726746,0.001691371202468872,1.3006186017704174e-05,9.404331776124986e-06,2,0.02033265602475292
62,0.5239022374153137,1.0,0.02898293361067772,0.009317576885223389,0.0004433224667465213,0.0003197709356934919,0.006177939474582672,0.0017512738704681396,1.9227896821304906e-05,1.3862545114901037e-05,2,0.019373782408293475
63,0.5239022374153137,1.0,0.027019865810871124,0.00864449143409729,0.0003825192400091892,0.0002759367558835546,0.00479261577129364,0.001710444688796997,1.1777443150271855e-05,8.49562941362958e-06,2,0.018307536955517865
64,0.5239022374153137,1.0,0.02513529732823372,0.00786583125591278,0.00033323916160629533,0.00024038496823000632,0.00479213148355484,0.0016714632511138916,1.3011303045994279e-05,9.393121770506774e-06,2,0.01618603393283323
65,0.5239022374153137,1.0,0.022738900035619736,0.006971538066864014,0.0002710176025586049,0.00019550905147330822,0.004090968519449234,0.0017735064029693604,1.0315968603402887e-05,7.430222502213812e-06,2,0.014658809406321659
66,0.5239022374153137,1.0,0.031915828585624695,0.009698987007141113,0.0005264741374759868,0.000379770813646485,0.0066375769674777985,0.002200305461883545,2.3113914887501214e-05,1.66470881598213e-05,2,0.021301520557952057
67,0.5239022374153137,1.0,0.03156052529811859,0.009823799133300781,0.0005169943358119529,0.0003729474833830404,0.00643673911690712,0.0022164881229400635,2.1910317881025578e-05,1.582357992710448e-05,2,0.021808122506274563
68,0.5239022374153137,1.0,0.030725203454494476,0.010942190885543823,0.0004960980291786085,0.00035786653382594014,0.005787204951047897,0.0023683160543441772,2.0176183760401323e-05,1.4535413676103337e-05,2,0.02469117954289754
69,0.5239022374153137,1.0,0.03194485604763031,0.009837895631790161,0.0005274559170984803,0.0003804790179427475,0.006210789084434509,0.0020848214626312256,2.0572982059378106e-05,1.4840269596666511e-05,2,0.022085154040032785
70,0.5239022374153137,1.0,0.030545353889465332,0.009408831596374512,0.00048274880811546026,0.0003482296557316411,0.005877453833818436,0.0019156336784362793,1.791600097442083e-05,1.2927388169436949e-05,2,0.02079643357650994
71,0.5239022374153137,1.0,0.030464623123407364,0.009877607226371765,0.0004853108436733496,0.00035009640018010546,0.006627220660448074,0.0021581947803497314,2.2583206713968165e-05,1.6323867779527435e-05,2,0.02118392864844299
72,0.5239022374153137,1.0,0.02969900146126747,0.009564071893692017,0.00046134161049523497,0.00033277645093768293,0.005971796810626984,0.0018474459648132324,1.8236886411878827e-05,1.3132781052055398e-05,2,0.020976472493333467
73,0.5239022374153137,1.0,0.027642473578453064,0.008893579244613647,0.00040376236951026397,0.0002912678852562689,0.005903143435716629,0.001849144697189331,1.817265251266692e-05,1.311252312025113e-05,2,0.01972073191889051
74,0.5239022374153137,1.0,0.02680802345275879,0.008604675531387329,0.00037934311204425894,0.0002736382132708659,0.005087055265903473,0.0018027126789093018,1.3738698190666234e-05,9.90292529340353e-06,2,0.019238300019393598
75,0.5239022374153137,1.0,0.02460252121090889,0.007805466651916504,0.0003186363130221737,0.00022985123961241638,0.004635658115148544,0.0017893314361572266,1.204786426017016e-05,8.701872881711203e-06,2,0.017488990192112835
76,0.5239022374153137,1.0,0.02034023031592369,0.006779849529266357,0.0002205313352040514,0.00015907600653944365,0.00424402579665184,0.002053499221801758,1.3816822904187173e-05,9.963005651980605e-06,2,0.014552197328731448
77,0.5239022374153137,1.0,0.02592737227678299,0.008793652057647705,0.0003561840622561146,0.0002569250395496603,0.0055798813700675964,0.002066880464553833,1.6592516393849346e-05,1.1976421139175963e-05,2,0.021170270283593404
78,0.5239022374153137,1.0,0.026760131120681763,0.009001463651657104,0.0003767132999123958,0.000271726303649078,0.005331996828317642,0.0018243342638015747,1.4884546965321724e-05,1.0725755175439167e-05,2,0.020795111082591335
79,0.5239022374153137,1.0,0.027340564876794815,0.009080201387405396,0.0003932972436197556,0.0002837226179342178,0.005895320326089859,0.0018043667078018188,1.779265067823046e-05,1.283840973906325e-05,2,0.021045892692847755
80,0.5239022374153137,1.0,0.027770597487688065,0.009186983108520508,0.00040416185176249137,0.0002915448749173932,0.005417276173830032,0.0018405020236968994,1.5327432184504477e-05,1.1060130491402642e-05,2,0.02169917384726576
81,0.5239022374153137,1.0,0.02736113965511322,0.009095191955566406,0.0003929361679786054,0.00028345843162555506,0.0057534947991371155,0.0018333494663238525,1.7093369103586976e-05,1.2322808838421961e-05,2,0.02063389773579509
82,0.5239022374153137,1.0,0.027775131165981293,0.009165838360786438,0.0004032494120094574,0.0002908904140543622,0.0052780285477638245,0.0018284022808074951,1.4608453712411222e-05,1.0530321282314903e-05,2,0.020654151788142373
83,0.5239022374153137,1.0,0.027856353670358658,0.009140849113464355,0.00040768339330555614,0.0002941000313388953,0.005469821393489838,0.0016559362411499023,1.5242868876308685e-05,1.0987955087776724e-05,2,0.02039380744181666
84,0.5239022374153137,1.0,0.028176013380289078,0.009015887975692749,0.0004155162604856774,0.00029972044833481704,0.005532477051019669,0.0017827898263931274,1.5629104846085612e-05,1.1277741317761159e-05,2,0.01999706072334511
85,0.5239022374153137,1.0,0.02640688419342041,0.008822038769721985,0.0003698902925280865,0.0002668045441903688,0.005375545471906662,0.001972764730453491,1.574176836754873e-05,1.1381362611390111e-05,2,0.01922664555621105
86,0.5239022374153137,1.0,0.02487081289291382,0.007954299449920654,0.0003279636260120414,0.0002365608472585934,0.005212273448705673,0.001866072416305542,1.4986374574316939e-05,1.0821560010532139e-05,2,0.017732939173249487
87,0.5239022374153137,1.0,0.02370912954211235,0.00743257999420166,0.00029627148774709214,0.00021372587893564443,0.004608370363712311,0.0017256587743759155,1.252676702110682e-05,9.028701749319579e-06,2,0.0162067229307635
88,0.5239022374153137,1.0,0.028699252754449844,0.009593799710273743,0.0004320938789627556,0.0003116935734793769,0.006075859069824219,0.0018889307975769043,1.869262641948237e-05,1.3498780879472871e-05,2,0.02120383354655079
89,0.5239022374153137,1.0,0.031352151185274124,0.009890556335449219,0.0005082377263691384,0.00036661974900303873,0.00558573380112648,0.0017166733741760254,1.6023513174610057e-05,1.1547345626472527e-05,2,0.022702132296471826
90,0.5239022374153137,1.0,0.028469011187553406,0.009200245141983032,0.0004217482147829217,0.00030421212782430485,0.0055389925837516785,0.001671433448791504,1.5587629409824944e-05,1.1221746082673567e-05,2,0.021056432966270147
91,0.5239022374153137,1.0,0.02851484715938568,0.009487003087997437,0.000426225829054906,0.000307456944938167,0.005551811307668686,0.001817271113395691,1.5854882237655856e-05,1.1418253537565093e-05,2,0.021360135701622526
92,0.5239022374153137,1.0,0.027729369699954987,0.009331494569778442,0.00040278569524679407,0.00029054101195616355,0.004954282194375992,0.0015528053045272827,1.2604542181537178e-05,9.095980539330917e-06,2,0.021666818039035293
93,0.5239022374153137,1.0,0.027375303208827972,0.00916290283203125,0.00039339805693499653,0.00028379906465955673,0.005638644099235535,0.0019196420907974243,1.6455014049453784e-05,1.1869783583501325e-05,2,0.02068457978689868
94,0.5239022374153137,1.0,0.02808961644768715,0.009448230266571045,0.0004133507603144475,0.00029815837015584323,0.00509382039308548,0.0017196834087371826,1.3359537843768876e-05,9.659221239688431e-06,2,0.02063657706873847
95,0.5239022374153137,1.0,0.027705390006303787,0.009243696928024292,0.0004033332773164455,0.00029094718479527604,0.005154889076948166,0.001954019069671631,1.5127973410127574e-05,1.0908800818387743e-05,2,0.019716417656443982
96,0.5239022374153137,1.0,0.023588232696056366,0.007648587226867676,0.0002939646090484064,0.00021204319125497917,0.004737779498100281,0.001860097050666809,1.31526459774951e-05,9.472727402010106e-06,2,0.01690706486926498
97,0.5239022374153137,1.0,0.02123085781931877,0.007459402084350586,0.00024047403002917247,0.00017346162000261844,0.0045091621577739716,0.0021094530820846558,1.5383173006097314e-05,1.1092888414165891e-05,2,0.015526656858692693
98,0.5239022374153137,1.0,0.020091086626052856,0.006534159183502197,0.00021117041616727707,0.00015231235493232131,0.0037970691919326782,0.002011612057685852,1.3516424138296781e-05,9.75003903749827e-06,2,0.014124814290291346
99,0.5239022374153137,1.0,0.032404039055109024,0.010256767272949219,0.0005419491639694208,0.00039093741092655065,0.006918713450431824,0.002341166138648987,2.5336854347399944e-05,1.8276677059336777e-05,2,0.02342960152312211
100,0.5239022374153137,1.0,0.03065420687198639,0.009959816932678223,0.00048700308043433797,0.0003513133656813383,0.00649121031165123,0.002241373062133789,2.2240974065448394e-05,1.6069548526537192e-05,2,0.022760636030185494
101,0.5239022374153137,1.0,0.029011718928813934,0.010429352521896362,0.000442622777394561,0.00031929229354643596,0.005985535681247711,0.002002120018005371,1.8727919592350034e-05,1.3501887780403843e-05,2,0.022924620597788964
102,0.5239022374153137,1.0,0.03098549321293831,0.009613007307052612,0.000493919211826434,0.00035629112404125807,0.0060277655720710754,0.002065032720565796,1.9256476621988343e-05,1.3868259921917536e-05,2,0.021351450316547067
103,0.5239022374153137,1.0,0.030716653913259506,0.009836196899414062,0.0004895671038446271,0.00035314429115926305,0.006670001894235611,0.0020484626293182373,2.27568895932983e-05,1.6404450010248928e-05,2,0.02208465404805908
104,0.5239022374153137,1.0,0.03138183429837227,0.009651035070419312,0.0005098635604829629,0.0003678074415708332,0.0063787102699279785,0.0019579529762268066,2.08625739332402e-05,1.5034264815694254e-05,2,0.022444072959103334
105,0.5239022374153137,1.0,0.03111518919467926,0.009894102811813354,0.000503822613825177,0.0003634311932266543,0.006606273353099823,0.0018708407878875732,2.2027366015574766e-05,1.5881935276657044e-05,2,0.022706738512311635
106,0.5239022374153137,1.0,0.02787986770272255,0.009053722023963928,0.00040786356638228293,0.0002942150975797919,0.006044793874025345,0.0019015371799468994,1.8668957927045525e-05,1.3485432961507504e-05,2,0.02070909043917013
107,0.5239022374153137,1.0,0.027021843940019608,0.00861947238445282,0.00038404665176424053,0.0002770348252754684,0.005450524389743805,0.0018576830625534058,1.5498147197038215e-05,1.1172099471462582e-05,2,0.019824013516659675
108,0.5239022374153137,1.0,0.025299973785877228,0.00807274878025055,0.00033905184466485427,0.00024459655919287226,0.005316585302352905,0.0021173059940338135,1.6156977873849846e-05,1.1654795927185102e-05,2,0.0191738916427057
